what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1415222191440
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1415222191440
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415222191451
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415222193896
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1415222194895
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1415222194895
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415222194906
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415222199928
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1415222200958
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1415222200959
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415222200970
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415222204577
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1415222205830
stopped,bundle,org.eclipse.m2e.logback.configuration,1.0.200.20111228-1245,"org.eclipse.m2e.logback.configuration",1415222206863
